BarChartType,ModelName,SamplingTarget,SamplingMethod,DownSamplingLevel,RunIndex,MeanError
1,VGG19,Ratio,IID,2,0,0.009961817999999997
1,VGG19,Ratio,IID,2,1,0.014232781
1,VGG19,Ratio,IID,2,2,0.0106831025
1,VGG19,Ratio,IID,2,3,0.010291013500000001
1,VGG19,Ratio,IID,2,4,0.008646160500000001
1,VGG19,Ratio,IID,4,0,0.012583740999999999
1,VGG19,Ratio,IID,4,1,0.008581169
1,VGG19,Ratio,IID,4,2,0.014090731500000002
1,VGG19,Ratio,IID,4,3,0.0115719425
1,VGG19,Ratio,IID,4,4,0.010779228000000002
1,VGG19,Ratio,IID,8,0,0.010844472999999999
1,VGG19,Ratio,IID,8,1,0.029303880999999997
1,VGG19,Ratio,IID,8,2,0.016822223499999997
1,VGG19,Ratio,IID,8,3,0.03504113
1,VGG19,Ratio,IID,8,4,0.014341842
1,VGG19,Ratio,IID,16,0,0.1316157165
1,VGG19,Ratio,IID,16,1,0.15882723599999998
1,VGG19,Ratio,IID,16,2,0.2087667415
1,VGG19,Ratio,IID,16,3,0.156216466
1,VGG19,Ratio,IID,16,4,0.061539924999999995
1,VGG19,Ratio,COV,2,0,0.009205492999999999
1,VGG19,Ratio,COV,2,1,0.016158444
1,VGG19,Ratio,COV,2,2,0.010269731500000002
1,VGG19,Ratio,COV,2,3,0.0076259125
1,VGG19,Ratio,COV,2,4,0.008737625
1,VGG19,Ratio,COV,4,0,0.009343982999999998
1,VGG19,Ratio,COV,4,1,0.010689914
1,VGG19,Ratio,COV,4,2,0.0095040285
1,VGG19,Ratio,COV,4,3,0.010284103000000001
1,VGG19,Ratio,COV,4,4,0.013113048500000002
1,VGG19,Ratio,COV,8,0,0.0129060015
1,VGG19,Ratio,COV,8,1,0.0123445575
1,VGG19,Ratio,COV,8,2,0.012242904499999999
1,VGG19,Ratio,COV,8,3,0.009791145999999999
1,VGG19,Ratio,COV,8,4,0.011698819000000001
1,VGG19,Ratio,COV,16,0,0.0663525965
1,VGG19,Ratio,COV,16,1,0.056986205500000005
1,VGG19,Ratio,COV,16,2,0.0884099795
1,VGG19,Ratio,COV,16,3,0.070008072
1,VGG19,Ratio,COV,16,4,0.078410806
1,VGG19,Ratio,ADV,2,0,0.013617287499999998
1,VGG19,Ratio,ADV,2,1,0.009474348499999998
1,VGG19,Ratio,ADV,2,2,0.011256467499999999
1,VGG19,Ratio,ADV,2,3,0.013659871999999998
1,VGG19,Ratio,ADV,2,4,0.0151372545
1,VGG19,Ratio,ADV,4,0,0.14185638099999998
1,VGG19,Ratio,ADV,4,1,0.013093332000000001
1,VGG19,Ratio,ADV,4,2,0.061799807
1,VGG19,Ratio,ADV,4,3,0.0361781875
1,VGG19,Ratio,ADV,4,4,0.014902169500000003
1,VGG19,Ratio,ADV,8,0,0.14725674
1,VGG19,Ratio,ADV,8,1,0.05613056
1,VGG19,Ratio,ADV,8,2,0.08117941949999999
1,VGG19,Ratio,ADV,8,3,0.149186595
1,VGG19,Ratio,ADV,8,4,0.124324665
1,VGG19,Ratio,ADV,16,0,0.5291987140000001
1,VGG19,Ratio,ADV,16,1,0.1761448745
1,VGG19,Ratio,ADV,16,2,0.1187769305
1,VGG19,Ratio,ADV,16,3,0.374966929
1,VGG19,Ratio,ADV,16,4,0.1728078385
1,VGG19,Ratio,OOD,2,0,0.031948950500000003
1,VGG19,Ratio,OOD,2,1,0.059959348999999995
1,VGG19,Ratio,OOD,2,2,0.0510852315
1,VGG19,Ratio,OOD,2,3,0.05427450200000001
1,VGG19,Ratio,OOD,2,4,0.102985615
1,VGG19,Ratio,OOD,4,0,0.126078494
1,VGG19,Ratio,OOD,4,1,0.22369352650000002
1,VGG19,Ratio,OOD,4,2,0.17635088200000001
1,VGG19,Ratio,OOD,4,3,0.2182764385
1,VGG19,Ratio,OOD,4,4,0.3227014815
1,VGG19,Ratio,OOD,8,0,0.24907009800000002
1,VGG19,Ratio,OOD,8,1,0.317896998
1,VGG19,Ratio,OOD,8,2,0.305430329
1,VGG19,Ratio,OOD,8,3,0.322245756
1,VGG19,Ratio,OOD,8,4,0.414267111
1,VGG19,Ratio,OOD,16,0,0.301407869
1,VGG19,Ratio,OOD,16,1,0.3850018945
1,VGG19,Ratio,OOD,16,2,0.3707062075
1,VGG19,Ratio,OOD,16,3,0.374903035
1,VGG19,Ratio,OOD,16,4,0.496230207
1,VGG19,Height,IID,2,0,0.0084434865
1,VGG19,Height,IID,2,1,0.015456230500000001
1,VGG19,Height,IID,2,2,0.056214780500000006
1,VGG19,Height,IID,2,3,0.010147850999999998
1,VGG19,Height,IID,2,4,0.010404950999999999
1,VGG19,Height,IID,4,0,0.011734442500000001
1,VGG19,Height,IID,4,1,0.09149334249999999
1,VGG19,Height,IID,4,2,0.052896201
1,VGG19,Height,IID,4,3,0.0203981875
1,VGG19,Height,IID,4,4,0.0174026965
1,VGG19,Height,IID,8,0,0.015336274
1,VGG19,Height,IID,8,1,0.0850447485
1,VGG19,Height,IID,8,2,0.121322191
1,VGG19,Height,IID,8,3,0.02543283
1,VGG19,Height,IID,8,4,0.028096
1,VGG19,Height,IID,16,0,0.046757345
1,VGG19,Height,IID,16,1,0.0617631265
1,VGG19,Height,IID,16,2,0.125934083
1,VGG19,Height,IID,16,3,0.077684297
1,VGG19,Height,IID,16,4,0.0551105265
1,VGG19,Height,COV,2,0,0.010754911
1,VGG19,Height,COV,2,1,0.011509740499999999
1,VGG19,Height,COV,2,2,0.014112363499999997
1,VGG19,Height,COV,2,3,0.010878620999999998
1,VGG19,Height,COV,2,4,0.011093973
1,VGG19,Height,COV,4,0,0.011765270500000001
1,VGG19,Height,COV,4,1,0.013025633500000001
1,VGG19,Height,COV,4,2,0.017597342499999998
1,VGG19,Height,COV,4,3,0.015813986499999995
1,VGG19,Height,COV,4,4,0.015609717
1,VGG19,Height,COV,8,0,0.026323754
1,VGG19,Height,COV,8,1,0.034353335500000005
1,VGG19,Height,COV,8,2,0.030359193
1,VGG19,Height,COV,8,3,0.026526746999999993
1,VGG19,Height,COV,8,4,0.019237401999999997
1,VGG19,Height,COV,16,0,0.0427102085
1,VGG19,Height,COV,16,1,0.045254881000000004
1,VGG19,Height,COV,16,2,0.042462024
1,VGG19,Height,COV,16,3,0.055540952500000004
1,VGG19,Height,COV,16,4,0.0436364575
1,VGG19,Height,ADV,2,0,0.018454948
1,VGG19,Height,ADV,2,1,0.0238761975
1,VGG19,Height,ADV,2,2,0.0899827515
1,VGG19,Height,ADV,2,3,0.016688860999999996
1,VGG19,Height,ADV,2,4,0.013572583999999997
1,VGG19,Height,ADV,4,0,0.02741893
1,VGG19,Height,ADV,4,1,0.0860971705
1,VGG19,Height,ADV,4,2,0.10419022850000001
1,VGG19,Height,ADV,4,3,0.0401940805
1,VGG19,Height,ADV,4,4,0.051011074000000003
1,VGG19,Height,ADV,8,0,0.0633736085
1,VGG19,Height,ADV,8,1,0.229154423
1,VGG19,Height,ADV,8,2,0.2072246505
1,VGG19,Height,ADV,8,3,0.2830677325
1,VGG19,Height,ADV,8,4,0.075401097
1,VGG19,Height,ADV,16,0,0.075870101
1,VGG19,Height,ADV,16,1,0.253424208
1,VGG19,Height,ADV,16,2,0.129710365
1,VGG19,Height,ADV,16,3,0.29588825750000003
1,VGG19,Height,ADV,16,4,0.21950313849999997
1,VGG19,Height,OOD,2,0,0.040073435
1,VGG19,Height,OOD,2,1,0.06635286700000001
1,VGG19,Height,OOD,2,2,0.038864851
1,VGG19,Height,OOD,2,3,0.032855568
1,VGG19,Height,OOD,2,4,0.08598339599999999
1,VGG19,Height,OOD,4,0,0.120164139
1,VGG19,Height,OOD,4,1,0.131100251
1,VGG19,Height,OOD,4,2,0.0666034885
1,VGG19,Height,OOD,4,3,0.10611444549999999
1,VGG19,Height,OOD,4,4,0.16409749299999998
1,VGG19,Height,OOD,8,0,0.19376254799999998
1,VGG19,Height,OOD,8,1,0.194386856
1,VGG19,Height,OOD,8,2,0.1618029115
1,VGG19,Height,OOD,8,3,0.200595084
1,VGG19,Height,OOD,8,4,0.192836579
1,VGG19,Height,OOD,16,0,0.2202954835
1,VGG19,Height,OOD,16,1,0.204000508
1,VGG19,Height,OOD,16,2,0.17965664850000002
1,VGG19,Height,OOD,16,3,0.2643392365
1,VGG19,Height,OOD,16,4,0.249511389
1,ResNet50,Ratio,IID,2,0,0.0143956135
1,ResNet50,Ratio,IID,2,1,0.019454141
1,ResNet50,Ratio,IID,2,2,0.0161686165
1,ResNet50,Ratio,IID,2,3,0.0185167215
1,ResNet50,Ratio,IID,2,4,0.0155780315
1,ResNet50,Ratio,IID,4,0,0.021271190000000002
1,ResNet50,Ratio,IID,4,1,0.018892006
1,ResNet50,Ratio,IID,4,2,0.023986974
1,ResNet50,Ratio,IID,4,3,0.014807591
1,ResNet50,Ratio,IID,4,4,0.021398938
1,ResNet50,Ratio,IID,8,0,0.019154287
1,ResNet50,Ratio,IID,8,1,0.051935369
1,ResNet50,Ratio,IID,8,2,0.023267924500000002
1,ResNet50,Ratio,IID,8,3,0.0519321775
1,ResNet50,Ratio,IID,8,4,0.038916614499999995
1,ResNet50,Ratio,IID,16,0,0.1435210105
1,ResNet50,Ratio,IID,16,1,0.160646705
1,ResNet50,Ratio,IID,16,2,0.25171268399999996
1,ResNet50,Ratio,IID,16,3,0.174426324
1,ResNet50,Ratio,IID,16,4,0.0902443395
1,ResNet50,Ratio,COV,2,0,0.0157271885
1,ResNet50,Ratio,COV,2,1,0.015993919
1,ResNet50,Ratio,COV,2,2,0.0168839035
1,ResNet50,Ratio,COV,2,3,0.014828242
1,ResNet50,Ratio,COV,2,4,0.0199430545
1,ResNet50,Ratio,COV,4,0,0.021504583
1,ResNet50,Ratio,COV,4,1,0.018058671499999998
1,ResNet50,Ratio,COV,4,2,0.0181089415
1,ResNet50,Ratio,COV,4,3,0.020041990000000003
1,ResNet50,Ratio,COV,4,4,0.021244284500000002
1,ResNet50,Ratio,COV,8,0,0.0221664235
1,ResNet50,Ratio,COV,8,1,0.026889292
1,ResNet50,Ratio,COV,8,2,0.0212100685
1,ResNet50,Ratio,COV,8,3,0.017729164
1,ResNet50,Ratio,COV,8,4,0.030884974
1,ResNet50,Ratio,COV,16,0,0.0988279205
1,ResNet50,Ratio,COV,16,1,0.1365584635
1,ResNet50,Ratio,COV,16,2,0.12667082
1,ResNet50,Ratio,COV,16,3,0.1282983415
1,ResNet50,Ratio,COV,16,4,0.127544443
1,ResNet50,Ratio,ADV,2,0,0.017382024
1,ResNet50,Ratio,ADV,2,1,0.0184036245
1,ResNet50,Ratio,ADV,2,2,0.017573583
1,ResNet50,Ratio,ADV,2,3,0.0199606135
1,ResNet50,Ratio,ADV,2,4,0.023887445
1,ResNet50,Ratio,ADV,4,0,0.191876708
1,ResNet50,Ratio,ADV,4,1,0.038461782
1,ResNet50,Ratio,ADV,4,2,0.10920476949999999
1,ResNet50,Ratio,ADV,4,3,0.088407779
1,ResNet50,Ratio,ADV,4,4,0.035904977
1,ResNet50,Ratio,ADV,8,0,0.214872299
1,ResNet50,Ratio,ADV,8,1,0.119999855
1,ResNet50,Ratio,ADV,8,2,0.15749564700000002
1,ResNet50,Ratio,ADV,8,3,0.3364101945
1,ResNet50,Ratio,ADV,8,4,0.186337138
1,ResNet50,Ratio,ADV,16,0,0.5342961015
1,ResNet50,Ratio,ADV,16,1,0.190788595
1,ResNet50,Ratio,ADV,16,2,0.1923044105
1,ResNet50,Ratio,ADV,16,3,0.38693942000000003
1,ResNet50,Ratio,ADV,16,4,0.1942700445
1,ResNet50,Ratio,OOD,2,0,0.052068657
1,ResNet50,Ratio,OOD,2,1,0.09664123050000001
1,ResNet50,Ratio,OOD,2,2,0.078561895
1,ResNet50,Ratio,OOD,2,3,0.076661695
1,ResNet50,Ratio,OOD,2,4,0.1615858415
1,ResNet50,Ratio,OOD,4,0,0.154069648
1,ResNet50,Ratio,OOD,4,1,0.228490567
1,ResNet50,Ratio,OOD,4,2,0.1718417265
1,ResNet50,Ratio,OOD,4,3,0.21654910800000002
1,ResNet50,Ratio,OOD,4,4,0.3091983755
1,ResNet50,Ratio,OOD,8,0,0.24542873049999997
1,ResNet50,Ratio,OOD,8,1,0.3149956805
1,ResNet50,Ratio,OOD,8,2,0.297736897
1,ResNet50,Ratio,OOD,8,3,0.3176666205
1,ResNet50,Ratio,OOD,8,4,0.3947299095
1,ResNet50,Ratio,OOD,16,0,0.3064243045
1,ResNet50,Ratio,OOD,16,1,0.3838680815
1,ResNet50,Ratio,OOD,16,2,0.372445314
1,ResNet50,Ratio,OOD,16,3,0.388302134
1,ResNet50,Ratio,OOD,16,4,0.4955623595
1,ResNet50,Height,IID,2,0,0.018301730000000002
1,ResNet50,Height,IID,2,1,0.034326731
1,ResNet50,Height,IID,2,2,0.0647946355
1,ResNet50,Height,IID,2,3,0.021625221499999996
1,ResNet50,Height,IID,2,4,0.019170657
1,ResNet50,Height,IID,4,0,0.027038389
1,ResNet50,Height,IID,4,1,0.11241805649999999
1,ResNet50,Height,IID,4,2,0.06887215149999999
1,ResNet50,Height,IID,4,3,0.041014374
1,ResNet50,Height,IID,4,4,0.0477240335
1,ResNet50,Height,IID,8,0,0.052863919499999995
1,ResNet50,Height,IID,8,1,0.066923526
1,ResNet50,Height,IID,8,2,0.1129942675
1,ResNet50,Height,IID,8,3,0.0445308995
1,ResNet50,Height,IID,8,4,0.052221764
1,ResNet50,Height,IID,16,0,0.065053847
1,ResNet50,Height,IID,16,1,0.094343854
1,ResNet50,Height,IID,16,2,0.1418901415
1,ResNet50,Height,IID,16,3,0.1075206445
1,ResNet50,Height,IID,16,4,0.148436478
1,ResNet50,Height,COV,2,0,0.0253902775
1,ResNet50,Height,COV,2,1,0.022838582
1,ResNet50,Height,COV,2,2,0.026934434499999996
1,ResNet50,Height,COV,2,3,0.022271469500000002
1,ResNet50,Height,COV,2,4,0.020769753
1,ResNet50,Height,COV,4,0,0.0265267615
1,ResNet50,Height,COV,4,1,0.025056389
1,ResNet50,Height,COV,4,2,0.029061354
1,ResNet50,Height,COV,4,3,0.0284457155
1,ResNet50,Height,COV,4,4,0.028391003
1,ResNet50,Height,COV,8,0,0.043430186
1,ResNet50,Height,COV,8,1,0.048000996
1,ResNet50,Height,COV,8,2,0.0481923185
1,ResNet50,Height,COV,8,3,0.040008629
1,ResNet50,Height,COV,8,4,0.048857938999999996
1,ResNet50,Height,COV,16,0,0.0844341815
1,ResNet50,Height,COV,16,1,0.099060579
1,ResNet50,Height,COV,16,2,0.072530222
1,ResNet50,Height,COV,16,3,0.067183308
1,ResNet50,Height,COV,16,4,0.0968354095
1,ResNet50,Height,ADV,2,0,0.0381029265
1,ResNet50,Height,ADV,2,1,0.035399272
1,ResNet50,Height,ADV,2,2,0.09827671750000001
1,ResNet50,Height,ADV,2,3,0.028364288499999998
1,ResNet50,Height,ADV,2,4,0.0344656155
1,ResNet50,Height,ADV,4,0,0.049542955
1,ResNet50,Height,ADV,4,1,0.082209035
1,ResNet50,Height,ADV,4,2,0.09652882
1,ResNet50,Height,ADV,4,3,0.0590931865
1,ResNet50,Height,ADV,4,4,0.0736078785
1,ResNet50,Height,ADV,8,0,0.0896759685
1,ResNet50,Height,ADV,8,1,0.22231548750000002
1,ResNet50,Height,ADV,8,2,0.195879594
1,ResNet50,Height,ADV,8,3,0.2552140315
1,ResNet50,Height,ADV,8,4,0.10714216750000001
1,ResNet50,Height,ADV,16,0,0.0774647735
1,ResNet50,Height,ADV,16,1,0.23089544799999998
1,ResNet50,Height,ADV,16,2,0.23047376949999998
1,ResNet50,Height,ADV,16,3,0.233890287
1,ResNet50,Height,ADV,16,4,0.234950496
1,ResNet50,Height,OOD,2,0,0.0645998375
1,ResNet50,Height,OOD,2,1,0.08248663
1,ResNet50,Height,OOD,2,2,0.046003249499999996
1,ResNet50,Height,OOD,2,3,0.0484561335
1,ResNet50,Height,OOD,2,4,0.110917875
1,ResNet50,Height,OOD,4,0,0.141177717
1,ResNet50,Height,OOD,4,1,0.16187184899999998
1,ResNet50,Height,OOD,4,2,0.118148082
1,ResNet50,Height,OOD,4,3,0.12453510200000001
1,ResNet50,Height,OOD,4,4,0.18704436349999998
1,ResNet50,Height,OOD,8,0,0.18432190599999998
1,ResNet50,Height,OOD,8,1,0.1755536515
1,ResNet50,Height,OOD,8,2,0.157908455
1,ResNet50,Height,OOD,8,3,0.19808002449999998
1,ResNet50,Height,OOD,8,4,0.20456796400000002
1,ResNet50,Height,OOD,16,0,0.222886412
1,ResNet50,Height,OOD,16,1,0.243229945
1,ResNet50,Height,OOD,16,2,0.19070062000000002
1,ResNet50,Height,OOD,16,3,0.23221313799999999
1,ResNet50,Height,OOD,16,4,0.248811379
2,VGG19,Ratio,IID,2,0,0.0076976844999999995
2,VGG19,Ratio,IID,2,1,0.008971084499999999
2,VGG19,Ratio,IID,2,2,0.009570447
2,VGG19,Ratio,IID,2,3,0.011635575
2,VGG19,Ratio,IID,2,4,0.009122071499999999
2,VGG19,Ratio,IID,4,0,0.012243458
2,VGG19,Ratio,IID,4,1,0.010166027499999999
2,VGG19,Ratio,IID,4,2,0.0104206975
2,VGG19,Ratio,IID,4,3,0.0109927045
2,VGG19,Ratio,IID,4,4,0.010684231999999998
2,VGG19,Ratio,IID,8,0,0.0163315465
2,VGG19,Ratio,IID,8,1,0.0445225955
2,VGG19,Ratio,IID,8,2,0.012845423499999998
2,VGG19,Ratio,IID,8,3,0.015307859499999998
2,VGG19,Ratio,IID,8,4,0.017702353499999997
2,VGG19,Ratio,IID,16,0,0.11262816299999999
2,VGG19,Ratio,IID,16,1,0.1563574775
2,VGG19,Ratio,IID,16,2,0.168182683
2,VGG19,Ratio,IID,16,3,0.1476427425
2,VGG19,Ratio,IID,16,4,0.076810218
2,VGG19,Ratio,COV,2,0,0.0071482740000000005
2,VGG19,Ratio,COV,2,1,0.0110058875
2,VGG19,Ratio,COV,2,2,0.009476639499999998
2,VGG19,Ratio,COV,2,3,0.007557939000000001
2,VGG19,Ratio,COV,2,4,0.019063883500000003
2,VGG19,Ratio,COV,4,0,0.008159813999999998
2,VGG19,Ratio,COV,4,1,0.010013876
2,VGG19,Ratio,COV,4,2,0.012240135
2,VGG19,Ratio,COV,4,3,0.0077280445
2,VGG19,Ratio,COV,4,4,0.019093778500000002
2,VGG19,Ratio,COV,8,0,0.018748126
2,VGG19,Ratio,COV,8,1,0.014441619
2,VGG19,Ratio,COV,8,2,0.0145637025
2,VGG19,Ratio,COV,8,3,0.013846335000000001
2,VGG19,Ratio,COV,8,4,0.0168007645
2,VGG19,Ratio,COV,16,0,0.0823052785
2,VGG19,Ratio,COV,16,1,0.0925944835
2,VGG19,Ratio,COV,16,2,0.1025894745
2,VGG19,Ratio,COV,16,3,0.09233903
2,VGG19,Ratio,COV,16,4,0.107338373
2,VGG19,Ratio,ADV,2,0,0.0089261285
2,VGG19,Ratio,ADV,2,1,0.008974079499999999
2,VGG19,Ratio,ADV,2,2,0.009759351
2,VGG19,Ratio,ADV,2,3,0.0136182455
2,VGG19,Ratio,ADV,2,4,0.009748775999999999
2,VGG19,Ratio,ADV,4,0,0.0986725475
2,VGG19,Ratio,ADV,4,1,0.013959626499999999
2,VGG19,Ratio,ADV,4,2,0.045177209999999995
2,VGG19,Ratio,ADV,4,3,0.029647181
2,VGG19,Ratio,ADV,4,4,0.025587862500000003
2,VGG19,Ratio,ADV,8,0,0.181157701
2,VGG19,Ratio,ADV,8,1,0.036159251499999996
2,VGG19,Ratio,ADV,8,2,0.08340864249999999
2,VGG19,Ratio,ADV,8,3,0.140341944
2,VGG19,Ratio,ADV,8,4,0.13475417150000002
2,VGG19,Ratio,ADV,16,0,0.5383075265
2,VGG19,Ratio,ADV,16,1,0.172708106
2,VGG19,Ratio,ADV,16,2,0.15837291350000002
2,VGG19,Ratio,ADV,16,3,0.3754075155
2,VGG19,Ratio,ADV,16,4,0.1803252195
2,VGG19,Ratio,OOD,2,0,0.036184889
2,VGG19,Ratio,OOD,2,1,0.078154538
2,VGG19,Ratio,OOD,2,2,0.06268048999999999
2,VGG19,Ratio,OOD,2,3,0.062802461
2,VGG19,Ratio,OOD,2,4,0.1363605
2,VGG19,Ratio,OOD,4,0,0.1698050945
2,VGG19,Ratio,OOD,4,1,0.265909439
2,VGG19,Ratio,OOD,4,2,0.2097972045
2,VGG19,Ratio,OOD,4,3,0.25632233249999997
2,VGG19,Ratio,OOD,4,4,0.369989775
2,VGG19,Ratio,OOD,8,0,0.253480048
2,VGG19,Ratio,OOD,8,1,0.324244033
2,VGG19,Ratio,OOD,8,2,0.303623527
2,VGG19,Ratio,OOD,8,3,0.318768928
2,VGG19,Ratio,OOD,8,4,0.414535118
2,VGG19,Ratio,OOD,16,0,0.2972228455
2,VGG19,Ratio,OOD,16,1,0.380116757
2,VGG19,Ratio,OOD,16,2,0.36407364550000004
2,VGG19,Ratio,OOD,16,3,0.37399242850000003
