BarChartType,ModelName,SamplingTarget,SamplingMethod,DownSamplingLevel,RunIndex,MeanError
2,VGG19,Ratio,OOD,16,4,0.49618892699999995
2,VGG19,Height,IID,2,0,0.012326176
2,VGG19,Height,IID,2,1,0.0296078225
2,VGG19,Height,IID,2,2,0.0804340125
2,VGG19,Height,IID,2,3,0.007885541999999999
2,VGG19,Height,IID,2,4,0.012814836
2,VGG19,Height,IID,4,0,0.0135602285
2,VGG19,Height,IID,4,1,0.127671127
2,VGG19,Height,IID,4,2,0.0894305245
2,VGG19,Height,IID,4,3,0.035025881499999995
2,VGG19,Height,IID,4,4,0.0279499525
2,VGG19,Height,IID,8,0,0.043357218999999995
2,VGG19,Height,IID,8,1,0.12090916850000001
2,VGG19,Height,IID,8,2,0.15409835900000002
2,VGG19,Height,IID,8,3,0.0423191975
2,VGG19,Height,IID,8,4,0.045400806
2,VGG19,Height,IID,16,0,0.0558967245
2,VGG19,Height,IID,16,1,0.11594354800000001
2,VGG19,Height,IID,16,2,0.183523731
2,VGG19,Height,IID,16,3,0.146251978
2,VGG19,Height,IID,16,4,0.064341084
2,VGG19,Height,COV,2,0,0.0101658075
2,VGG19,Height,COV,2,1,0.010697491499999998
2,VGG19,Height,COV,2,2,0.015187557
2,VGG19,Height,COV,2,3,0.009328181999999997
2,VGG19,Height,COV,2,4,0.0124791065
2,VGG19,Height,COV,4,0,0.017864658
2,VGG19,Height,COV,4,1,0.017904705
2,VGG19,Height,COV,4,2,0.032307937499999995
2,VGG19,Height,COV,4,3,0.0211505005
2,VGG19,Height,COV,4,4,0.020776856
2,VGG19,Height,COV,8,0,0.033493438
2,VGG19,Height,COV,8,1,0.0380417845
2,VGG19,Height,COV,8,2,0.047570039
2,VGG19,Height,COV,8,3,0.030158072499999997
2,VGG19,Height,COV,8,4,0.024339748499999998
2,VGG19,Height,COV,16,0,0.0603737575
2,VGG19,Height,COV,16,1,0.0636797915
2,VGG19,Height,COV,16,2,0.103939234
2,VGG19,Height,COV,16,3,0.0698406935
2,VGG19,Height,COV,16,4,0.0474063655
2,VGG19,Height,ADV,2,0,0.029366399999999997
2,VGG19,Height,ADV,2,1,0.0325233615
2,VGG19,Height,ADV,2,2,0.1192259
2,VGG19,Height,ADV,2,3,0.021318754999999998
2,VGG19,Height,ADV,2,4,0.0173146135
2,VGG19,Height,ADV,4,0,0.0347174645
2,VGG19,Height,ADV,4,1,0.12078756699999998
2,VGG19,Height,ADV,4,2,0.181180638
2,VGG19,Height,ADV,4,3,0.0716284095
2,VGG19,Height,ADV,4,4,0.066734149
2,VGG19,Height,ADV,8,0,0.1228153595
2,VGG19,Height,ADV,8,1,0.32812965450000003
2,VGG19,Height,ADV,8,2,0.274336789
2,VGG19,Height,ADV,8,3,0.403057089
2,VGG19,Height,ADV,8,4,0.12967154949999998
2,VGG19,Height,ADV,16,0,0.125053716
2,VGG19,Height,ADV,16,1,0.3104611955
2,VGG19,Height,ADV,16,2,0.31075942500000003
2,VGG19,Height,ADV,16,3,0.35303855349999996
2,VGG19,Height,ADV,16,4,0.273977228
2,VGG19,Height,OOD,2,0,0.037780935
2,VGG19,Height,OOD,2,1,0.054421133
2,VGG19,Height,OOD,2,2,0.040167772
2,VGG19,Height,OOD,2,3,0.030065700499999997
2,VGG19,Height,OOD,2,4,0.08423193
2,VGG19,Height,OOD,4,0,0.127304883
2,VGG19,Height,OOD,4,1,0.12369957899999999
2,VGG19,Height,OOD,4,2,0.09159266149999999
2,VGG19,Height,OOD,4,3,0.1109389985
2,VGG19,Height,OOD,4,4,0.209402263
2,VGG19,Height,OOD,8,0,0.193770948
2,VGG19,Height,OOD,8,1,0.16113722
2,VGG19,Height,OOD,8,2,0.193372896
2,VGG19,Height,OOD,8,3,0.1690416355
2,VGG19,Height,OOD,8,4,0.208042535
2,VGG19,Height,OOD,16,0,0.208089382
2,VGG19,Height,OOD,16,1,0.33423061200000004
2,VGG19,Height,OOD,16,2,0.235699397
2,VGG19,Height,OOD,16,3,0.2857670285
2,VGG19,Height,OOD,16,4,0.23642812749999997
2,ResNet50,Ratio,IID,2,0,0.015421713499999998
2,ResNet50,Ratio,IID,2,1,0.015555263
2,ResNet50,Ratio,IID,2,2,0.0160188735
2,ResNet50,Ratio,IID,2,3,0.014832118
2,ResNet50,Ratio,IID,2,4,0.021465412500000003
2,ResNet50,Ratio,IID,4,0,0.015036667
2,ResNet50,Ratio,IID,4,1,0.0195526355
2,ResNet50,Ratio,IID,4,2,0.0206497885
2,ResNet50,Ratio,IID,4,3,0.0172419825
2,ResNet50,Ratio,IID,4,4,0.0203108755
2,ResNet50,Ratio,IID,8,0,0.022729151
2,ResNet50,Ratio,IID,8,1,0.047010337
2,ResNet50,Ratio,IID,8,2,0.028759913499999998
2,ResNet50,Ratio,IID,8,3,0.059517232999999996
2,ResNet50,Ratio,IID,8,4,0.0419046275
2,ResNet50,Ratio,IID,16,0,0.146743387
2,ResNet50,Ratio,IID,16,1,0.1636834815
2,ResNet50,Ratio,IID,16,2,0.261910403
2,ResNet50,Ratio,IID,16,3,0.1893400485
2,ResNet50,Ratio,IID,16,4,0.114290956
2,ResNet50,Ratio,COV,2,0,0.0147762995
2,ResNet50,Ratio,COV,2,1,0.016315338500000002
2,ResNet50,Ratio,COV,2,2,0.0160615495
2,ResNet50,Ratio,COV,2,3,0.015063367
2,ResNet50,Ratio,COV,2,4,0.024349783000000003
2,ResNet50,Ratio,COV,4,0,0.0188937055
2,ResNet50,Ratio,COV,4,1,0.0150388315
2,ResNet50,Ratio,COV,4,2,0.0209944725
2,ResNet50,Ratio,COV,4,3,0.0163508835
2,ResNet50,Ratio,COV,4,4,0.020730043
2,ResNet50,Ratio,COV,8,0,0.028221382999999996
2,ResNet50,Ratio,COV,8,1,0.02871984
2,ResNet50,Ratio,COV,8,2,0.0246484035
2,ResNet50,Ratio,COV,8,3,0.0189435605
2,ResNet50,Ratio,COV,8,4,0.033129229
2,ResNet50,Ratio,COV,16,0,0.09638572100000001
2,ResNet50,Ratio,COV,16,1,0.1130557535
2,ResNet50,Ratio,COV,16,2,0.151251041
2,ResNet50,Ratio,COV,16,3,0.1485463685
2,ResNet50,Ratio,COV,16,4,0.145500463
2,ResNet50,Ratio,ADV,2,0,0.0276196655
2,ResNet50,Ratio,ADV,2,1,0.016154681
2,ResNet50,Ratio,ADV,2,2,0.017984543999999998
2,ResNet50,Ratio,ADV,2,3,0.0225920215
2,ResNet50,Ratio,ADV,2,4,0.019711504499999997
2,ResNet50,Ratio,ADV,4,0,0.1920821715
2,ResNet50,Ratio,ADV,4,1,0.040010658
2,ResNet50,Ratio,ADV,4,2,0.1266721345
2,ResNet50,Ratio,ADV,4,3,0.09109262750000001
2,ResNet50,Ratio,ADV,4,4,0.0351820155
2,ResNet50,Ratio,ADV,8,0,0.199779252
2,ResNet50,Ratio,ADV,8,1,0.1146921435
2,ResNet50,Ratio,ADV,8,2,0.17589668349999998
2,ResNet50,Ratio,ADV,8,3,0.165003334
2,ResNet50,Ratio,ADV,8,4,0.18688881599999999
2,ResNet50,Ratio,ADV,16,0,0.5385144884999999
2,ResNet50,Ratio,ADV,16,1,0.2020680975
2,ResNet50,Ratio,ADV,16,2,0.21252231849999997
2,ResNet50,Ratio,ADV,16,3,0.386107689
2,ResNet50,Ratio,ADV,16,4,0.197213749
2,ResNet50,Ratio,OOD,2,0,0.048907203499999996
2,ResNet50,Ratio,OOD,2,1,0.1112238775
2,ResNet50,Ratio,OOD,2,2,0.0794946745
2,ResNet50,Ratio,OOD,2,3,0.0826355435
2,ResNet50,Ratio,OOD,2,4,0.17650266550000002
2,ResNet50,Ratio,OOD,4,0,0.188259194
2,ResNet50,Ratio,OOD,4,1,0.2515448085
2,ResNet50,Ratio,OOD,4,2,0.205660901
2,ResNet50,Ratio,OOD,4,3,0.24652300300000002
2,ResNet50,Ratio,OOD,4,4,0.35643224300000004
2,ResNet50,Ratio,OOD,8,0,0.256835659
2,ResNet50,Ratio,OOD,8,1,0.3275403685
2,ResNet50,Ratio,OOD,8,2,0.3194367575
2,ResNet50,Ratio,OOD,8,3,0.3130123
2,ResNet50,Ratio,OOD,8,4,0.41681577049999996
2,ResNet50,Ratio,OOD,16,0,0.29774257849999997
2,ResNet50,Ratio,OOD,16,1,0.38739537
2,ResNet50,Ratio,OOD,16,2,0.37083660350000003
2,ResNet50,Ratio,OOD,16,3,0.3900418665
2,ResNet50,Ratio,OOD,16,4,0.5012910715
2,ResNet50,Height,IID,2,0,0.0209093215
2,ResNet50,Height,IID,2,1,0.044087090999999995
2,ResNet50,Height,IID,2,2,0.089128129
2,ResNet50,Height,IID,2,3,0.022325119999999997
2,ResNet50,Height,IID,2,4,0.019368104
2,ResNet50,Height,IID,4,0,0.031931434
2,ResNet50,Height,IID,4,1,0.1228520845
2,ResNet50,Height,IID,4,2,0.09927637099999999
2,ResNet50,Height,IID,4,3,0.05450755349999999
2,ResNet50,Height,IID,4,4,0.03683315
2,ResNet50,Height,IID,8,0,0.0880359255
2,ResNet50,Height,IID,8,1,0.126287483
2,ResNet50,Height,IID,8,2,0.1869163965
2,ResNet50,Height,IID,8,3,0.0634207755
2,ResNet50,Height,IID,8,4,0.066192696
2,ResNet50,Height,IID,16,0,0.101224588
2,ResNet50,Height,IID,16,1,0.1330016045
2,ResNet50,Height,IID,16,2,0.159396331
2,ResNet50,Height,IID,16,3,0.14880318299999998
2,ResNet50,Height,IID,16,4,0.117796787
2,ResNet50,Height,COV,2,0,0.0188256215
2,ResNet50,Height,COV,2,1,0.023066771
2,ResNet50,Height,COV,2,2,0.0370231335
2,ResNet50,Height,COV,2,3,0.019297995
2,ResNet50,Height,COV,2,4,0.0221099605
2,ResNet50,Height,COV,4,0,0.020372498000000003
2,ResNet50,Height,COV,4,1,0.0369831415
2,ResNet50,Height,COV,4,2,0.040254089
2,ResNet50,Height,COV,4,3,0.0371786615
2,ResNet50,Height,COV,4,4,0.029640257500000003
2,ResNet50,Height,COV,8,0,0.055318862999999996
2,ResNet50,Height,COV,8,1,0.06666330749999999
2,ResNet50,Height,COV,8,2,0.0764382235
2,ResNet50,Height,COV,8,3,0.056881381
2,ResNet50,Height,COV,8,4,0.0393269275
2,ResNet50,Height,COV,16,0,0.0964621
2,ResNet50,Height,COV,16,1,0.096905821
2,ResNet50,Height,COV,16,2,0.1146505065
2,ResNet50,Height,COV,16,3,0.113390834
2,ResNet50,Height,COV,16,4,0.07493093649999999
2,ResNet50,Height,ADV,2,0,0.042041622
2,ResNet50,Height,ADV,2,1,0.0536864275
2,ResNet50,Height,ADV,2,2,0.13386073799999998
2,ResNet50,Height,ADV,2,3,0.0347769635
2,ResNet50,Height,ADV,2,4,0.0337897905
2,ResNet50,Height,ADV,4,0,0.053826855
2,ResNet50,Height,ADV,4,1,0.11914667649999999
2,ResNet50,Height,ADV,4,2,0.16067853299999998
2,ResNet50,Height,ADV,4,3,0.11272013099999999
2,ResNet50,Height,ADV,4,4,0.098331358
2,ResNet50,Height,ADV,8,0,0.1354274025
2,ResNet50,Height,ADV,8,1,0.199836945
2,ResNet50,Height,ADV,8,2,0.26445085549999997
2,ResNet50,Height,ADV,8,3,0.24973728150000002
2,ResNet50,Height,ADV,8,4,0.130159268
2,ResNet50,Height,ADV,16,0,0.13806352300000002
2,ResNet50,Height,ADV,16,1,0.2536002915
2,ResNet50,Height,ADV,16,2,0.254737906
2,ResNet50,Height,ADV,16,3,0.2780259865
2,ResNet50,Height,ADV,16,4,0.241338051
2,ResNet50,Height,OOD,2,0,0.080884749
2,ResNet50,Height,OOD,2,1,0.0973256965
2,ResNet50,Height,OOD,2,2,0.0653413535
2,ResNet50,Height,OOD,2,3,0.0644287565
2,ResNet50,Height,OOD,2,4,0.12910372950000001
2,ResNet50,Height,OOD,4,0,0.1742920715
2,ResNet50,Height,OOD,4,1,0.1666304715
2,ResNet50,Height,OOD,4,2,0.1436556165
2,ResNet50,Height,OOD,4,3,0.150789008
2,ResNet50,Height,OOD,4,4,0.200330536
2,ResNet50,Height,OOD,8,0,0.23185558150000002
2,ResNet50,Height,OOD,8,1,0.199383664
2,ResNet50,Height,OOD,8,2,0.21986166499999998
2,ResNet50,Height,OOD,8,3,0.24111330549999999
2,ResNet50,Height,OOD,8,4,0.23735286099999997
2,ResNet50,Height,OOD,16,0,0.242436496
2,ResNet50,Height,OOD,16,1,0.297799858
2,ResNet50,Height,OOD,16,2,0.2272355695
2,ResNet50,Height,OOD,16,3,0.238658948
2,ResNet50,Height,OOD,16,4,0.258792419
3,VGG19,Ratio,IID,2,0,0.009099414
3,VGG19,Ratio,IID,2,1,0.0088244105
3,VGG19,Ratio,IID,2,2,0.0113619005
3,VGG19,Ratio,IID,2,3,0.0097110415
3,VGG19,Ratio,IID,2,4,0.0204871535
3,VGG19,Ratio,IID,4,0,0.014508007
3,VGG19,Ratio,IID,4,1,0.012946617499999999
3,VGG19,Ratio,IID,4,2,0.016987615499999997
3,VGG19,Ratio,IID,4,3,0.010774434999999999
3,VGG19,Ratio,IID,4,4,0.017681502
3,VGG19,Ratio,IID,8,0,0.016925333999999997
3,VGG19,Ratio,IID,8,1,0.033728398
3,VGG19,Ratio,IID,8,2,0.013706232499999998
3,VGG19,Ratio,IID,8,3,0.011738866999999998
3,VGG19,Ratio,IID,8,4,0.022441151
3,VGG19,Ratio,IID,16,0,0.1312124135
3,VGG19,Ratio,IID,16,1,0.159438453
3,VGG19,Ratio,IID,16,2,0.063867317
3,VGG19,Ratio,IID,16,3,0.050379946
3,VGG19,Ratio,IID,16,4,0.059585784999999995
3,VGG19,Ratio,COV,2,0,0.008283467999999999
3,VGG19,Ratio,COV,2,1,0.0098620435
3,VGG19,Ratio,COV,2,2,0.0112785875
3,VGG19,Ratio,COV,2,3,0.0100106945
3,VGG19,Ratio,COV,2,4,0.010254387
3,VGG19,Ratio,COV,4,0,0.010157333499999999
3,VGG19,Ratio,COV,4,1,0.0108566525
3,VGG19,Ratio,COV,4,2,0.008373051
3,VGG19,Ratio,COV,4,3,0.008818681
3,VGG19,Ratio,COV,4,4,0.011707885
3,VGG19,Ratio,COV,8,0,0.0161432065
3,VGG19,Ratio,COV,8,1,0.014504379500000001
3,VGG19,Ratio,COV,8,2,0.013102391500000001
3,VGG19,Ratio,COV,8,3,0.0129528625
3,VGG19,Ratio,COV,8,4,0.022580557
3,VGG19,Ratio,COV,16,0,0.10286950649999999
3,VGG19,Ratio,COV,16,1,0.10224533549999999
3,VGG19,Ratio,COV,16,2,0.132213877
3,VGG19,Ratio,COV,16,3,0.1184465385
3,VGG19,Ratio,COV,16,4,0.138017863
3,VGG19,Ratio,ADV,2,0,0.0144197185
3,VGG19,Ratio,ADV,2,1,0.0110294165
3,VGG19,Ratio,ADV,2,2,0.014869805
3,VGG19,Ratio,ADV,2,3,0.0141899665
3,VGG19,Ratio,ADV,2,4,0.016766502
3,VGG19,Ratio,ADV,4,0,0.0709146455
3,VGG19,Ratio,ADV,4,1,0.016540346
3,VGG19,Ratio,ADV,4,2,0.034541528
3,VGG19,Ratio,ADV,4,3,0.053046063000000004
3,VGG19,Ratio,ADV,4,4,0.0187941015
3,VGG19,Ratio,ADV,8,0,0.04069811
3,VGG19,Ratio,ADV,8,1,0.1047848195
3,VGG19,Ratio,ADV,8,2,0.030111525999999996
3,VGG19,Ratio,ADV,8,3,0.25921873
3,VGG19,Ratio,ADV,8,4,0.11820661500000001
3,VGG19,Ratio,ADV,16,0,0.539987845
3,VGG19,Ratio,ADV,16,1,0.12121433999999999
3,VGG19,Ratio,ADV,16,2,0.082734869
3,VGG19,Ratio,ADV,16,3,0.381545453
3,VGG19,Ratio,ADV,16,4,0.164008626
3,VGG19,Ratio,OOD,2,0,0.0387212625
3,VGG19,Ratio,OOD,2,1,0.0873401845
3,VGG19,Ratio,OOD,2,2,0.058772649999999996
3,VGG19,Ratio,OOD,2,3,0.06614091600000001
3,VGG19,Ratio,OOD,2,4,0.1585309315
3,VGG19,Ratio,OOD,4,0,0.173567675
3,VGG19,Ratio,OOD,4,1,0.260309662
3,VGG19,Ratio,OOD,4,2,0.2088402275
3,VGG19,Ratio,OOD,4,3,0.2438977515
3,VGG19,Ratio,OOD,4,4,0.36949181400000003
3,VGG19,Ratio,OOD,8,0,0.253782659
3,VGG19,Ratio,OOD,8,1,0.3206792955
3,VGG19,Ratio,OOD,8,2,0.3077902455
3,VGG19,Ratio,OOD,8,3,0.319113605
3,VGG19,Ratio,OOD,8,4,0.43546134599999997
3,VGG19,Ratio,OOD,16,0,0.299059548
3,VGG19,Ratio,OOD,16,1,0.3829590065
3,VGG19,Ratio,OOD,16,2,0.3730023295
3,VGG19,Ratio,OOD,16,3,0.3764607705
3,VGG19,Ratio,OOD,16,4,0.5007297055
3,VGG19,Height,IID,2,0,0.0128532345
3,VGG19,Height,IID,2,1,0.028608548
3,VGG19,Height,IID,2,2,0.05929455
3,VGG19,Height,IID,2,3,0.009116199499999998
3,VGG19,Height,IID,2,4,0.0178505825
3,VGG19,Height,IID,4,0,0.014969707
3,VGG19,Height,IID,4,1,0.103239158
3,VGG19,Height,IID,4,2,0.056521270500000005
3,VGG19,Height,IID,4,3,0.027183292999999997
3,VGG19,Height,IID,4,4,0.024484575999999997
3,VGG19,Height,IID,8,0,0.036007436000000004
3,VGG19,Height,IID,8,1,0.11047831550000001
3,VGG19,Height,IID,8,2,0.1659138625
3,VGG19,Height,IID,8,3,0.0349311245
3,VGG19,Height,IID,8,4,0.0467414415
3,VGG19,Height,IID,16,0,0.0832582105
3,VGG19,Height,IID,16,1,0.115181854
3,VGG19,Height,IID,16,2,0.1914256875
3,VGG19,Height,IID,16,3,0.1519701295
3,VGG19,Height,IID,16,4,0.096510355
3,VGG19,Height,COV,2,0,0.0120897055
3,VGG19,Height,COV,2,1,0.0164386315
3,VGG19,Height,COV,2,2,0.018592773
3,VGG19,Height,COV,2,3,0.013691595499999997
3,VGG19,Height,COV,2,4,0.011464278999999999
3,VGG19,Height,COV,4,0,0.016582458
3,VGG19,Height,COV,4,1,0.015060986500000002
3,VGG19,Height,COV,4,2,0.0220510105
3,VGG19,Height,COV,4,3,0.023047726999999997
3,VGG19,Height,COV,4,4,0.021613835
3,VGG19,Height,COV,8,0,0.0284790895
3,VGG19,Height,COV,8,1,0.040937468000000005
3,VGG19,Height,COV,8,2,0.046580336
3,VGG19,Height,COV,8,3,0.0328859495
3,VGG19,Height,COV,8,4,0.0245718055
3,VGG19,Height,COV,16,0,0.0742113
3,VGG19,Height,COV,16,1,0.065086511
3,VGG19,Height,COV,16,2,0.0914580715
3,VGG19,Height,COV,16,3,0.07219316749999999
3,VGG19,Height,COV,16,4,0.0728127245
3,VGG19,Height,ADV,2,0,0.020657266
3,VGG19,Height,ADV,2,1,0.0232035345
3,VGG19,Height,ADV,2,2,0.0906344975
3,VGG19,Height,ADV,2,3,0.015248132499999997
3,VGG19,Height,ADV,2,4,0.013982455999999999
3,VGG19,Height,ADV,4,0,0.044333761
3,VGG19,Height,ADV,4,1,0.072114028
3,VGG19,Height,ADV,4,2,0.1443023145
3,VGG19,Height,ADV,4,3,0.0641740905
3,VGG19,Height,ADV,4,4,0.0752449785
3,VGG19,Height,ADV,8,0,0.105140936
3,VGG19,Height,ADV,8,1,0.300505282
3,VGG19,Height,ADV,8,2,0.26656066700000003
3,VGG19,Height,ADV,8,3,0.333524707
3,VGG19,Height,ADV,8,4,0.134755614
3,VGG19,Height,ADV,16,0,0.1401871445
3,VGG19,Height,ADV,16,1,0.31342731199999996
3,VGG19,Height,ADV,16,2,0.325985843
3,VGG19,Height,ADV,16,3,0.4027914225
3,VGG19,Height,ADV,16,4,0.241469796
3,VGG19,Height,OOD,2,0,0.0418850085
3,VGG19,Height,OOD,2,1,0.0607173045
3,VGG19,Height,OOD,2,2,0.0426109045
3,VGG19,Height,OOD,2,3,0.040000708999999995
3,VGG19,Height,OOD,2,4,0.0814992745
3,VGG19,Height,OOD,4,0,0.1443463055
3,VGG19,Height,OOD,4,1,0.127638939
3,VGG19,Height,OOD,4,2,0.11444075299999999
3,VGG19,Height,OOD,4,3,0.102470148
3,VGG19,Height,OOD,4,4,0.201894405
3,VGG19,Height,OOD,8,0,0.2002559835
3,VGG19,Height,OOD,8,1,0.19181883
3,VGG19,Height,OOD,8,2,0.187634594
3,VGG19,Height,OOD,8,3,0.222935196
3,VGG19,Height,OOD,8,4,0.229046886
3,VGG19,Height,OOD,16,0,0.23729972800000002
3,VGG19,Height,OOD,16,1,0.2329410745
3,VGG19,Height,OOD,16,2,0.229081738
3,VGG19,Height,OOD,16,3,0.3174629965
3,VGG19,Height,OOD,16,4,0.3206744865
3,ResNet50,Ratio,IID,2,0,0.020225492
3,ResNet50,Ratio,IID,2,1,0.0196701135
3,ResNet50,Ratio,IID,2,2,0.019923259999999998
