BarChartType,ModelName,SamplingTarget,SamplingMethod,DownSamplingLevel,RunIndex,MeanError
3,ResNet50,Ratio,IID,2,3,0.019524720000000002
3,ResNet50,Ratio,IID,2,4,0.023508765
3,ResNet50,Ratio,IID,4,0,0.019216252
3,ResNet50,Ratio,IID,4,1,0.0206713295
3,ResNet50,Ratio,IID,4,2,0.020123196
3,ResNet50,Ratio,IID,4,3,0.018634253
3,ResNet50,Ratio,IID,4,4,0.024439765
3,ResNet50,Ratio,IID,8,0,0.01907936
3,ResNet50,Ratio,IID,8,1,0.053198572
3,ResNet50,Ratio,IID,8,2,0.022309339
3,ResNet50,Ratio,IID,8,3,0.053055024000000006
3,ResNet50,Ratio,IID,8,4,0.035891066
3,ResNet50,Ratio,IID,16,0,0.155306753
3,ResNet50,Ratio,IID,16,1,0.1680437285
3,ResNet50,Ratio,IID,16,2,0.217244097
3,ResNet50,Ratio,IID,16,3,0.176148795
3,ResNet50,Ratio,IID,16,4,0.1049511925
3,ResNet50,Ratio,COV,2,0,0.023558473
3,ResNet50,Ratio,COV,2,1,0.0212128185
3,ResNet50,Ratio,COV,2,2,0.019684424
3,ResNet50,Ratio,COV,2,3,0.017025921500000003
3,ResNet50,Ratio,COV,2,4,0.022460371
3,ResNet50,Ratio,COV,4,0,0.022013534999999997
3,ResNet50,Ratio,COV,4,1,0.021816663
3,ResNet50,Ratio,COV,4,2,0.0219115355
3,ResNet50,Ratio,COV,4,3,0.0183850175
3,ResNet50,Ratio,COV,4,4,0.025568014
3,ResNet50,Ratio,COV,8,0,0.0266307185
3,ResNet50,Ratio,COV,8,1,0.0290286605
3,ResNet50,Ratio,COV,8,2,0.026467039
3,ResNet50,Ratio,COV,8,3,0.024350621
3,ResNet50,Ratio,COV,8,4,0.034577288
3,ResNet50,Ratio,COV,16,0,0.12405915199999999
3,ResNet50,Ratio,COV,16,1,0.16540685900000002
3,ResNet50,Ratio,COV,16,2,0.20484315299999997
3,ResNet50,Ratio,COV,16,3,0.17814424550000002
3,ResNet50,Ratio,COV,16,4,0.1625217645
3,ResNet50,Ratio,ADV,2,0,0.026252201500000003
3,ResNet50,Ratio,ADV,2,1,0.0211460415
3,ResNet50,Ratio,ADV,2,2,0.0213985705
3,ResNet50,Ratio,ADV,2,3,0.0230054
3,ResNet50,Ratio,ADV,2,4,0.021667534000000002
3,ResNet50,Ratio,ADV,4,0,0.165314611
3,ResNet50,Ratio,ADV,4,1,0.046020451500000004
3,ResNet50,Ratio,ADV,4,2,0.0878833965
3,ResNet50,Ratio,ADV,4,3,0.107947983
3,ResNet50,Ratio,ADV,4,4,0.037390475
3,ResNet50,Ratio,ADV,8,0,0.2008800515
3,ResNet50,Ratio,ADV,8,1,0.1161117465
3,ResNet50,Ratio,ADV,8,2,0.12177102649999999
3,ResNet50,Ratio,ADV,8,3,0.3434357765
3,ResNet50,Ratio,ADV,8,4,0.187783789
3,ResNet50,Ratio,ADV,16,0,0.5387820725
3,ResNet50,Ratio,ADV,16,1,0.2047668255
3,ResNet50,Ratio,ADV,16,2,0.1521962365
3,ResNet50,Ratio,ADV,16,3,0.381129063
3,ResNet50,Ratio,ADV,16,4,0.20478260050000002
3,ResNet50,Ratio,OOD,2,0,0.058199060999999996
3,ResNet50,Ratio,OOD,2,1,0.1023742575
3,ResNet50,Ratio,OOD,2,2,0.0839657915
3,ResNet50,Ratio,OOD,2,3,0.077438854
3,ResNet50,Ratio,OOD,2,4,0.178505846
3,ResNet50,Ratio,OOD,4,0,0.1720246625
3,ResNet50,Ratio,OOD,4,1,0.260998763
3,ResNet50,Ratio,OOD,4,2,0.208914048
3,ResNet50,Ratio,OOD,4,3,0.242519352
3,ResNet50,Ratio,OOD,4,4,0.3607204865
3,ResNet50,Ratio,OOD,8,0,0.251276678
3,ResNet50,Ratio,OOD,8,1,0.321292947
3,ResNet50,Ratio,OOD,8,2,0.31570584
3,ResNet50,Ratio,OOD,8,3,0.32039058049999997
3,ResNet50,Ratio,OOD,8,4,0.40665358700000004
3,ResNet50,Ratio,OOD,16,0,0.3045538445
3,ResNet50,Ratio,OOD,16,1,0.3847970395
3,ResNet50,Ratio,OOD,16,2,0.3708732505
3,ResNet50,Ratio,OOD,16,3,0.384472147
3,ResNet50,Ratio,OOD,16,4,0.5002410979999999
3,ResNet50,Height,IID,2,0,0.025679884500000003
3,ResNet50,Height,IID,2,1,0.0498096075
3,ResNet50,Height,IID,2,2,0.0890279335
3,ResNet50,Height,IID,2,3,0.023045569499999998
3,ResNet50,Height,IID,2,4,0.02632919
3,ResNet50,Height,IID,4,0,0.033055319
3,ResNet50,Height,IID,4,1,0.14068352
3,ResNet50,Height,IID,4,2,0.1001544755
3,ResNet50,Height,IID,4,3,0.055486236499999994
3,ResNet50,Height,IID,4,4,0.042150217
3,ResNet50,Height,IID,8,0,0.07114206299999999
3,ResNet50,Height,IID,8,1,0.13240446
3,ResNet50,Height,IID,8,2,0.212613565
3,ResNet50,Height,IID,8,3,0.0527194525
3,ResNet50,Height,IID,8,4,0.09027824699999999
3,ResNet50,Height,IID,16,0,0.11473003799999999
3,ResNet50,Height,IID,16,1,0.1491749775
3,ResNet50,Height,IID,16,2,0.2119071295
3,ResNet50,Height,IID,16,3,0.1683014915
3,ResNet50,Height,IID,16,4,0.13882084050000001
3,ResNet50,Height,COV,2,0,0.023312701
3,ResNet50,Height,COV,2,1,0.0235629275
3,ResNet50,Height,COV,2,2,0.0305664645
3,ResNet50,Height,COV,2,3,0.0218057625
3,ResNet50,Height,COV,2,4,0.0237010315
3,ResNet50,Height,COV,4,0,0.0253539935
3,ResNet50,Height,COV,4,1,0.0322489885
3,ResNet50,Height,COV,4,2,0.0381736425
3,ResNet50,Height,COV,4,3,0.0537114635
3,ResNet50,Height,COV,4,4,0.0360962845
3,ResNet50,Height,COV,8,0,0.057656977500000005
3,ResNet50,Height,COV,8,1,0.096817321
3,ResNet50,Height,COV,8,2,0.0678359775
3,ResNet50,Height,COV,8,3,0.0741025125
3,ResNet50,Height,COV,8,4,0.052567661999999994
3,ResNet50,Height,COV,16,0,0.10819778349999999
3,ResNet50,Height,COV,16,1,0.143656728
3,ResNet50,Height,COV,16,2,0.1257426975
3,ResNet50,Height,COV,16,3,0.1850040175
3,ResNet50,Height,COV,16,4,0.1482340165
3,ResNet50,Height,ADV,2,0,0.046000430999999994
3,ResNet50,Height,ADV,2,1,0.0510113225
3,ResNet50,Height,ADV,2,2,0.137161047
3,ResNet50,Height,ADV,2,3,0.0338184275
3,ResNet50,Height,ADV,2,4,0.038508089
3,ResNet50,Height,ADV,4,0,0.06291704
3,ResNet50,Height,ADV,4,1,0.1464194055
3,ResNet50,Height,ADV,4,2,0.1982683
3,ResNet50,Height,ADV,4,3,0.10281699200000001
3,ResNet50,Height,ADV,4,4,0.09402729950000001
3,ResNet50,Height,ADV,8,0,0.1528177155
3,ResNet50,Height,ADV,8,1,0.2756747595
3,ResNet50,Height,ADV,8,2,0.324422074
3,ResNet50,Height,ADV,8,3,0.3343781535
3,ResNet50,Height,ADV,8,4,0.129381295
3,ResNet50,Height,ADV,16,0,0.151623654
3,ResNet50,Height,ADV,16,1,0.28738687599999996
3,ResNet50,Height,ADV,16,2,0.318093947
3,ResNet50,Height,ADV,16,3,0.35835648449999996
3,ResNet50,Height,ADV,16,4,0.24198530399999998
3,ResNet50,Height,OOD,2,0,0.080097216
3,ResNet50,Height,OOD,2,1,0.093001029
3,ResNet50,Height,OOD,2,2,0.0641236595
3,ResNet50,Height,OOD,2,3,0.06099633299999999
3,ResNet50,Height,OOD,2,4,0.11824747199999999
3,ResNet50,Height,OOD,4,0,0.177680548
3,ResNet50,Height,OOD,4,1,0.17262913900000001
3,ResNet50,Height,OOD,4,2,0.1389588125
3,ResNet50,Height,OOD,4,3,0.147470171
3,ResNet50,Height,OOD,4,4,0.22548824450000002
3,ResNet50,Height,OOD,8,0,0.23377100799999997
3,ResNet50,Height,OOD,8,1,0.20785348600000003
3,ResNet50,Height,OOD,8,2,0.1931174235
3,ResNet50,Height,OOD,8,3,0.24494150799999997
3,ResNet50,Height,OOD,8,4,0.22110280149999997
3,ResNet50,Height,OOD,16,0,0.240323862
3,ResNet50,Height,OOD,16,1,0.23261604400000002
3,ResNet50,Height,OOD,16,2,0.2286002345
3,ResNet50,Height,OOD,16,3,0.287364204
3,ResNet50,Height,OOD,16,4,0.2588234325
4,VGG19,Ratio,IID,2,0,0.011800716499999997
4,VGG19,Ratio,IID,2,1,0.009057780999999999
4,VGG19,Ratio,IID,2,2,0.010876714
4,VGG19,Ratio,IID,2,3,0.009052681
4,VGG19,Ratio,IID,2,4,0.0140923665
4,VGG19,Ratio,IID,4,0,0.0119979085
4,VGG19,Ratio,IID,4,1,0.0114636825
4,VGG19,Ratio,IID,4,2,0.012016632999999999
4,VGG19,Ratio,IID,4,3,0.015414272500000001
4,VGG19,Ratio,IID,4,4,0.0165709075
4,VGG19,Ratio,IID,8,0,0.013969488499999997
4,VGG19,Ratio,IID,8,1,0.035941137
4,VGG19,Ratio,IID,8,2,0.014518946499999998
4,VGG19,Ratio,IID,8,3,0.048280577
4,VGG19,Ratio,IID,8,4,0.032547299499999995
4,VGG19,Ratio,IID,16,0,0.155790915
4,VGG19,Ratio,IID,16,1,0.1567127665
4,VGG19,Ratio,IID,16,2,0.081904407
4,VGG19,Ratio,IID,16,3,0.1016245805
4,VGG19,Ratio,IID,16,4,0.10300936050000001
4,VGG19,Ratio,COV,2,0,0.012510457499999999
4,VGG19,Ratio,COV,2,1,0.009200485000000001
4,VGG19,Ratio,COV,2,2,0.011969651
4,VGG19,Ratio,COV,2,3,0.009218862500000001
4,VGG19,Ratio,COV,2,4,0.0142629535
4,VGG19,Ratio,COV,4,0,0.008473904499999999
4,VGG19,Ratio,COV,4,1,0.0106249405
4,VGG19,Ratio,COV,4,2,0.0149341275
4,VGG19,Ratio,COV,4,3,0.010434541
4,VGG19,Ratio,COV,4,4,0.0138950735
4,VGG19,Ratio,COV,8,0,0.015048737999999997
4,VGG19,Ratio,COV,8,1,0.017772147000000002
4,VGG19,Ratio,COV,8,2,0.013854106500000001
4,VGG19,Ratio,COV,8,3,0.0113875535
4,VGG19,Ratio,COV,8,4,0.021930071
4,VGG19,Ratio,COV,16,0,0.086798169
4,VGG19,Ratio,COV,16,1,0.10021943999999999
4,VGG19,Ratio,COV,16,2,0.117276925
4,VGG19,Ratio,COV,16,3,0.103275542
4,VGG19,Ratio,COV,16,4,0.12464355049999999
4,VGG19,Ratio,ADV,2,0,0.0149636485
4,VGG19,Ratio,ADV,2,1,0.010810341000000001
4,VGG19,Ratio,ADV,2,2,0.015422554
4,VGG19,Ratio,ADV,2,3,0.0136384535
4,VGG19,Ratio,ADV,2,4,0.015270647999999998
4,VGG19,Ratio,ADV,4,0,0.10808222499999999
4,VGG19,Ratio,ADV,4,1,0.014469443000000002
4,VGG19,Ratio,ADV,4,2,0.057736844999999995
4,VGG19,Ratio,ADV,4,3,0.052422095
4,VGG19,Ratio,ADV,4,4,0.0236464015
4,VGG19,Ratio,ADV,8,0,0.0897711535
4,VGG19,Ratio,ADV,8,1,0.11754706200000001
4,VGG19,Ratio,ADV,8,2,0.102401472
4,VGG19,Ratio,ADV,8,3,0.1684703685
4,VGG19,Ratio,ADV,8,4,0.1278995385
4,VGG19,Ratio,ADV,16,0,0.5392560325
4,VGG19,Ratio,ADV,16,1,0.1573312685
4,VGG19,Ratio,ADV,16,2,0.060096375
4,VGG19,Ratio,ADV,16,3,0.378517775
4,VGG19,Ratio,ADV,16,4,0.162417479
4,VGG19,Ratio,OOD,2,0,0.0371536315
4,VGG19,Ratio,OOD,2,1,0.080981788
4,VGG19,Ratio,OOD,2,2,0.0598267545
4,VGG19,Ratio,OOD,2,3,0.05603331500000001
4,VGG19,Ratio,OOD,2,4,0.1312942985
4,VGG19,Ratio,OOD,4,0,0.16408674450000002
4,VGG19,Ratio,OOD,4,1,0.257559166
4,VGG19,Ratio,OOD,4,2,0.19866209799999998
4,VGG19,Ratio,OOD,4,3,0.245804362
4,VGG19,Ratio,OOD,4,4,0.367327236
4,VGG19,Ratio,OOD,8,0,0.2549189605
4,VGG19,Ratio,OOD,8,1,0.326873018
4,VGG19,Ratio,OOD,8,2,0.3008800095
4,VGG19,Ratio,OOD,8,3,0.3234487345
4,VGG19,Ratio,OOD,8,4,0.41992842950000003
4,VGG19,Ratio,OOD,16,0,0.2978305765
4,VGG19,Ratio,OOD,16,1,0.3791631465
4,VGG19,Ratio,OOD,16,2,0.3673771765
4,VGG19,Ratio,OOD,16,3,0.374834614
4,VGG19,Ratio,OOD,16,4,0.48883066099999994
4,VGG19,Height,IID,2,0,0.0129868425
4,VGG19,Height,IID,2,1,0.0349535865
4,VGG19,Height,IID,2,2,0.07336367249999999
4,VGG19,Height,IID,2,3,0.011693240499999999
4,VGG19,Height,IID,2,4,0.016390403
4,VGG19,Height,IID,4,0,0.0166428045
4,VGG19,Height,IID,4,1,0.123299692
4,VGG19,Height,IID,4,2,0.0898013045
4,VGG19,Height,IID,4,3,0.047034526
4,VGG19,Height,IID,4,4,0.0271787155
4,VGG19,Height,IID,8,0,0.0525523795
4,VGG19,Height,IID,8,1,0.1275583895
4,VGG19,Height,IID,8,2,0.1904969815
4,VGG19,Height,IID,8,3,0.0409066395
4,VGG19,Height,IID,8,4,0.054911249999999995
4,VGG19,Height,IID,16,0,0.113504481
4,VGG19,Height,IID,16,1,0.145415339
4,VGG19,Height,IID,16,2,0.1937765215
4,VGG19,Height,IID,16,3,0.156859983
4,VGG19,Height,IID,16,4,0.0809455835
4,VGG19,Height,COV,2,0,0.011950475
4,VGG19,Height,COV,2,1,0.011398326499999998
4,VGG19,Height,COV,2,2,0.0273350955
4,VGG19,Height,COV,2,3,0.013841184999999999
4,VGG19,Height,COV,2,4,0.0125625455
4,VGG19,Height,COV,4,0,0.014437016500000002
4,VGG19,Height,COV,4,1,0.022700973
4,VGG19,Height,COV,4,2,0.0288805485
4,VGG19,Height,COV,4,3,0.020656894999999998
4,VGG19,Height,COV,4,4,0.022043965999999998
4,VGG19,Height,COV,8,0,0.0608592025
4,VGG19,Height,COV,8,1,0.059671649
4,VGG19,Height,COV,8,2,0.067067945
4,VGG19,Height,COV,8,3,0.057219548499999995
4,VGG19,Height,COV,8,4,0.035212491
4,VGG19,Height,COV,16,0,0.080981529
4,VGG19,Height,COV,16,1,0.095134414
4,VGG19,Height,COV,16,2,0.12025632800000001
4,VGG19,Height,COV,16,3,0.12552452
4,VGG19,Height,COV,16,4,0.0730206425
4,VGG19,Height,ADV,2,0,0.0363763045
4,VGG19,Height,ADV,2,1,0.040052093999999996
4,VGG19,Height,ADV,2,2,0.120008617
4,VGG19,Height,ADV,2,3,0.022558925499999997
4,VGG19,Height,ADV,2,4,0.019168527999999997
4,VGG19,Height,ADV,4,0,0.0464102425
4,VGG19,Height,ADV,4,1,0.1031678095
4,VGG19,Height,ADV,4,2,0.20471640500000002
4,VGG19,Height,ADV,4,3,0.082773479
4,VGG19,Height,ADV,4,4,0.0968639965
4,VGG19,Height,ADV,8,0,0.1375434325
4,VGG19,Height,ADV,8,1,0.311900131
4,VGG19,Height,ADV,8,2,0.31410279999999996
4,VGG19,Height,ADV,8,3,0.349952263
4,VGG19,Height,ADV,8,4,0.166983308
4,VGG19,Height,ADV,16,0,0.1580301875
4,VGG19,Height,ADV,16,1,0.3667020105
4,VGG19,Height,ADV,16,2,0.36430878899999997
4,VGG19,Height,ADV,16,3,0.5413013034999999
4,VGG19,Height,ADV,16,4,0.24945957800000002
4,VGG19,Height,OOD,2,0,0.03900237
4,VGG19,Height,OOD,2,1,0.048255602499999994
4,VGG19,Height,OOD,2,2,0.047261918
4,VGG19,Height,OOD,2,3,0.0240729605
4,VGG19,Height,OOD,2,4,0.0706436475
4,VGG19,Height,OOD,4,0,0.132731947
4,VGG19,Height,OOD,4,1,0.12217610549999999
4,VGG19,Height,OOD,4,2,0.10755324499999999
4,VGG19,Height,OOD,4,3,0.11086727900000001
4,VGG19,Height,OOD,4,4,0.17486153899999998
4,VGG19,Height,OOD,8,0,0.1919686555
4,VGG19,Height,OOD,8,1,0.17196745000000002
4,VGG19,Height,OOD,8,2,0.159000865
4,VGG19,Height,OOD,8,3,0.189187526
4,VGG19,Height,OOD,8,4,0.203248737
4,VGG19,Height,OOD,16,0,0.2163719715
4,VGG19,Height,OOD,16,1,0.2210247905
4,VGG19,Height,OOD,16,2,0.2358205465
4,VGG19,Height,OOD,16,3,0.2241235495
4,VGG19,Height,OOD,16,4,0.22743877099999998
4,ResNet50,Ratio,IID,2,0,0.0172971485
4,ResNet50,Ratio,IID,2,1,0.02054823
4,ResNet50,Ratio,IID,2,2,0.020140728
4,ResNet50,Ratio,IID,2,3,0.0190317965
4,ResNet50,Ratio,IID,2,4,0.022509691499999998
4,ResNet50,Ratio,IID,4,0,0.023750302499999997
4,ResNet50,Ratio,IID,4,1,0.021883291500000002
4,ResNet50,Ratio,IID,4,2,0.025466343
4,ResNet50,Ratio,IID,4,3,0.0169319915
4,ResNet50,Ratio,IID,4,4,0.021181734
4,ResNet50,Ratio,IID,8,0,0.0207819505
4,ResNet50,Ratio,IID,8,1,0.0503084815
4,ResNet50,Ratio,IID,8,2,0.0220537775
4,ResNet50,Ratio,IID,8,3,0.068506938
4,ResNet50,Ratio,IID,8,4,0.045626043
4,ResNet50,Ratio,IID,16,0,0.15060077100000002
4,ResNet50,Ratio,IID,16,1,0.164352994
4,ResNet50,Ratio,IID,16,2,0.2349097495
4,ResNet50,Ratio,IID,16,3,0.1767639485
4,ResNet50,Ratio,IID,16,4,0.11674032250000001
4,ResNet50,Ratio,COV,2,0,0.016872639
4,ResNet50,Ratio,COV,2,1,0.019003188
4,ResNet50,Ratio,COV,2,2,0.021008576
4,ResNet50,Ratio,COV,2,3,0.0196448655
4,ResNet50,Ratio,COV,2,4,0.0188380775
4,ResNet50,Ratio,COV,4,0,0.025300852999999998
4,ResNet50,Ratio,COV,4,1,0.019482249
4,ResNet50,Ratio,COV,4,2,0.022579369
4,ResNet50,Ratio,COV,4,3,0.0180187825
4,ResNet50,Ratio,COV,4,4,0.0213889155
4,ResNet50,Ratio,COV,8,0,0.0237522775
4,ResNet50,Ratio,COV,8,1,0.0263399945
4,ResNet50,Ratio,COV,8,2,0.024582218
4,ResNet50,Ratio,COV,8,3,0.0215623935
4,ResNet50,Ratio,COV,8,4,0.032741917999999995
4,ResNet50,Ratio,COV,16,0,0.0971460005
4,ResNet50,Ratio,COV,16,1,0.1136152935
4,ResNet50,Ratio,COV,16,2,0.13377115850000001
4,ResNet50,Ratio,COV,16,3,0.121654784
4,ResNet50,Ratio,COV,16,4,0.1377270615
4,ResNet50,Ratio,ADV,2,0,0.038987418
4,ResNet50,Ratio,ADV,2,1,0.022281678500000002
4,ResNet50,Ratio,ADV,2,2,0.0234487465
4,ResNet50,Ratio,ADV,2,3,0.024122439
4,ResNet50,Ratio,ADV,2,4,0.027847995000000004
4,ResNet50,Ratio,ADV,4,0,0.168135815
4,ResNet50,Ratio,ADV,4,1,0.0421247935
4,ResNet50,Ratio,ADV,4,2,0.0973834105
4,ResNet50,Ratio,ADV,4,3,0.0652054525
4,ResNet50,Ratio,ADV,4,4,0.0357927845
4,ResNet50,Ratio,ADV,8,0,0.182177078
4,ResNet50,Ratio,ADV,8,1,0.12136390650000001
4,ResNet50,Ratio,ADV,8,2,0.1578048645
4,ResNet50,Ratio,ADV,8,3,0.204793808
4,ResNet50,Ratio,ADV,8,4,0.177730621
4,ResNet50,Ratio,ADV,16,0,0.5385312689999999
4,ResNet50,Ratio,ADV,16,1,0.196331646
4,ResNet50,Ratio,ADV,16,2,0.178003124
4,ResNet50,Ratio,ADV,16,3,0.3861317825
4,ResNet50,Ratio,ADV,16,4,0.2017865835
4,ResNet50,Ratio,OOD,2,0,0.045235457
4,ResNet50,Ratio,OOD,2,1,0.101286784
4,ResNet50,Ratio,OOD,2,2,0.0770378535
4,ResNet50,Ratio,OOD,2,3,0.074383661
4,ResNet50,Ratio,OOD,2,4,0.1895888175
4,ResNet50,Ratio,OOD,4,0,0.19850473600000001
4,ResNet50,Ratio,OOD,4,1,0.287187442
4,ResNet50,Ratio,OOD,4,2,0.22665796500000002
4,ResNet50,Ratio,OOD,4,3,0.2664454175
4,ResNet50,Ratio,OOD,4,4,0.399519531
4,ResNet50,Ratio,OOD,8,0,0.2764067745
4,ResNet50,Ratio,OOD,8,1,0.337912292
4,ResNet50,Ratio,OOD,8,2,0.3269964095
4,ResNet50,Ratio,OOD,8,3,0.338634824
4,ResNet50,Ratio,OOD,8,4,0.4454772615
4,ResNet50,Ratio,OOD,16,0,0.303261145
4,ResNet50,Ratio,OOD,16,1,0.38586694000000005
4,ResNet50,Ratio,OOD,16,2,0.37158189350000004
4,ResNet50,Ratio,OOD,16,3,0.38518991350000004
4,ResNet50,Ratio,OOD,16,4,0.49996931050000004
4,ResNet50,Height,IID,2,0,0.023883417
4,ResNet50,Height,IID,2,1,0.0369445265
